[12-Feb-2016 19:01:43 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'cyclepath'@'localhost' (using password: YES)' in /home/ubuntu/workspace/connectrockhill/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:43
[20-Apr-2016 18:48:54 UTC] PHP Stack trace:
[20-Apr-2016 18:48:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[20-Apr-2016 18:48:54 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[20-Apr-2016 18:48:54 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[20-Apr-2016 18:48:54 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[20-Apr-2016 18:48:54 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[20-Apr-2016 18:48:54 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 18:48:54 UTC] PHP   7. CRH\WebBundle\Controller\EventController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 18:48:54 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/EventController.php:29
[20-Apr-2016 18:48:54 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[20-Apr-2016 18:48:54 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[20-Apr-2016 18:48:54 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[20-Apr-2016 18:48:54 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[20-Apr-2016 18:48:54 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[20-Apr-2016 18:48:54 UTC] PHP  14. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata($class = *uninitialized*, $parent = *uninitialized*, $rootEntityFound = *uninitialized*, $nonSuperclassParents = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:332
[20-Apr-2016 18:48:54 UTC] PHP  15. Doctrine\ORM\Mapping\ClassMetadataFactory->validateRuntimeMetadata($class = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:177
[20-Apr-2016 18:48:54 UTC] PHP  16. Doctrine\ORM\Mapping\ClassMetadataInfo->validateAssociations() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:198
[20-Apr-2016 18:48:54 UTC] PHP  17. Doctrine\Common\ClassLoader::classExists($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataInfo.php:952
[20-Apr-2016 18:48:54 UTC] PHP  18. Doctrine\Common\ClassLoader::typeExists($type = *uninitialized*, $autoload = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:240
[20-Apr-2016 18:48:54 UTC] PHP  19. class_exists(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:48:54 UTC] PHP  20. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:48:54 UTC] PHP  21. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:14 UTC] PHP Parse error:  syntax error, unexpected '=', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 596
[20-Apr-2016 18:49:14 UTC] PHP Stack trace:
[20-Apr-2016 18:49:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[20-Apr-2016 18:49:14 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[20-Apr-2016 18:49:14 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[20-Apr-2016 18:49:14 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[20-Apr-2016 18:49:14 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[20-Apr-2016 18:49:14 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 18:49:14 UTC] PHP   7. CRH\WebBundle\Controller\EventController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 18:49:14 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/EventController.php:29
[20-Apr-2016 18:49:14 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[20-Apr-2016 18:49:14 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[20-Apr-2016 18:49:14 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[20-Apr-2016 18:49:14 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[20-Apr-2016 18:49:14 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[20-Apr-2016 18:49:14 UTC] PHP  14. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata($class = *uninitialized*, $parent = *uninitialized*, $rootEntityFound = *uninitialized*, $nonSuperclassParents = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:332
[20-Apr-2016 18:49:14 UTC] PHP  15. Doctrine\ORM\Mapping\ClassMetadataFactory->validateRuntimeMetadata($class = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:177
[20-Apr-2016 18:49:14 UTC] PHP  16. Doctrine\ORM\Mapping\ClassMetadataInfo->validateAssociations() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:198
[20-Apr-2016 18:49:14 UTC] PHP  17. Doctrine\Common\ClassLoader::classExists($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataInfo.php:952
[20-Apr-2016 18:49:14 UTC] PHP  18. Doctrine\Common\ClassLoader::typeExists($type = *uninitialized*, $autoload = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:240
[20-Apr-2016 18:49:14 UTC] PHP  19. class_exists(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:14 UTC] PHP  20. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:14 UTC] PHP  21. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:19 UTC] PHP Parse error:  syntax error, unexpected '=', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 596
[20-Apr-2016 18:49:19 UTC] PHP Stack trace:
[20-Apr-2016 18:49:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[20-Apr-2016 18:49:19 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[20-Apr-2016 18:49:19 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[20-Apr-2016 18:49:19 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[20-Apr-2016 18:49:19 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[20-Apr-2016 18:49:19 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 18:49:19 UTC] PHP   7. CRH\WebBundle\Controller\EventController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 18:49:19 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/EventController.php:29
[20-Apr-2016 18:49:19 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[20-Apr-2016 18:49:19 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[20-Apr-2016 18:49:19 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[20-Apr-2016 18:49:19 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[20-Apr-2016 18:49:19 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[20-Apr-2016 18:49:19 UTC] PHP  14. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata($class = *uninitialized*, $parent = *uninitialized*, $rootEntityFound = *uninitialized*, $nonSuperclassParents = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:332
[20-Apr-2016 18:49:19 UTC] PHP  15. Doctrine\ORM\Mapping\ClassMetadataFactory->validateRuntimeMetadata($class = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:177
[20-Apr-2016 18:49:19 UTC] PHP  16. Doctrine\ORM\Mapping\ClassMetadataInfo->validateAssociations() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:198
[20-Apr-2016 18:49:19 UTC] PHP  17. Doctrine\Common\ClassLoader::classExists($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataInfo.php:952
[20-Apr-2016 18:49:19 UTC] PHP  18. Doctrine\Common\ClassLoader::typeExists($type = *uninitialized*, $autoload = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:240
[20-Apr-2016 18:49:19 UTC] PHP  19. class_exists(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:19 UTC] PHP  20. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:19 UTC] PHP  21. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:23 UTC] PHP Parse error:  syntax error, unexpected '=', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 596
[20-Apr-2016 18:49:23 UTC] PHP Stack trace:
[20-Apr-2016 18:49:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[20-Apr-2016 18:49:23 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[20-Apr-2016 18:49:23 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[20-Apr-2016 18:49:23 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[20-Apr-2016 18:49:23 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[20-Apr-2016 18:49:23 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 18:49:23 UTC] PHP   7. CRH\WebBundle\Controller\EventController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 18:49:23 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/EventController.php:29
[20-Apr-2016 18:49:23 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[20-Apr-2016 18:49:23 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[20-Apr-2016 18:49:23 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[20-Apr-2016 18:49:23 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[20-Apr-2016 18:49:23 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[20-Apr-2016 18:49:23 UTC] PHP  14. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata($class = *uninitialized*, $parent = *uninitialized*, $rootEntityFound = *uninitialized*, $nonSuperclassParents = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:332
[20-Apr-2016 18:49:23 UTC] PHP  15. Doctrine\ORM\Mapping\ClassMetadataFactory->validateRuntimeMetadata($class = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:177
[20-Apr-2016 18:49:23 UTC] PHP  16. Doctrine\ORM\Mapping\ClassMetadataInfo->validateAssociations() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:198
[20-Apr-2016 18:49:23 UTC] PHP  17. Doctrine\Common\ClassLoader::classExists($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataInfo.php:952
[20-Apr-2016 18:49:23 UTC] PHP  18. Doctrine\Common\ClassLoader::typeExists($type = *uninitialized*, $autoload = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:240
[20-Apr-2016 18:49:23 UTC] PHP  19. class_exists(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:23 UTC] PHP  20. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:23 UTC] PHP  21. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:32 UTC] PHP Parse error:  syntax error, unexpected '=', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 596
[20-Apr-2016 18:49:32 UTC] PHP Stack trace:
[20-Apr-2016 18:49:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[20-Apr-2016 18:49:32 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[20-Apr-2016 18:49:32 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[20-Apr-2016 18:49:32 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[20-Apr-2016 18:49:32 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[20-Apr-2016 18:49:32 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:132
[20-Apr-2016 18:49:32 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[20-Apr-2016 18:49:32 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch($listeners = *uninitialized*, $eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[20-Apr-2016 18:49:32 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[20-Apr-2016 18:49:32 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke($event = *uninitialized*, $eventName = *uninitialized*, $dispatcher = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[20-Apr-2016 18:49:32 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[20-Apr-2016 18:49:32 UTC] PHP  12. Sensio\Bundle\FrameworkExtraBundle\EventListener\ParamConverterListener->onKernelController($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[20-Apr-2016 18:49:32 UTC] PHP  13. Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\ParamConverterManager->apply($request = *uninitialized*, $configurations = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:6909
[20-Apr-2016 18:49:32 UTC] PHP  14. Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\ParamConverterManager->applyConverter($request = *uninitialized*, $configuration = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:7175
[20-Apr-2016 18:49:32 UTC] PHP  15. Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DoctrineParamConverter->apply($request = *uninitialized*, $configuration = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:7202
[20-Apr-2016 18:49:32 UTC] PHP  16. Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DoctrineParamConverter->find($class = *uninitialized*, $request = *uninitialized*, $options = *uninitialized*, $name = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:7012
[20-Apr-2016 18:49:32 UTC] PHP  17. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:7042
[20-Apr-2016 18:49:32 UTC] PHP  18. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
